
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc00976ffac <task_blocks_on_rt_mutex>:
ffffffc00976ffac: d503233f     	paciasp
ffffffc00976ffb0: d101c3ff     	sub	sp, sp, #0x70
ffffffc00976ffb4: f800865e     	str	x30, [x18], #0x8
ffffffc00976ffb8: a9017bfd     	stp	x29, x30, [sp, #0x10]
ffffffc00976ffbc: 910043fd     	add	x29, sp, #0x10
ffffffc00976ffc0: f90013fb     	str	x27, [sp, #0x20]
ffffffc00976ffc4: a90367fa     	stp	x26, x25, [sp, #0x30]
ffffffc00976ffc8: a9045ff8     	stp	x24, x23, [sp, #0x40]
ffffffc00976ffcc: a90557f6     	stp	x22, x21, [sp, #0x50]
ffffffc00976ffd0: a9064ff4     	stp	x20, x19, [sp, #0x60]
ffffffc00976ffd4: d5384108     	mrs	x8, SP_EL0
ffffffc00976ffd8: 91006009     	add	x9, x0, #0x18
ffffffc00976ffdc: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc00976ffe0: f90007e8     	str	x8, [sp, #0x8]
ffffffc00976ffe4: b90003e3     	str	w3, [sp]
ffffffc00976ffe8: c8dffd28     	ldar	x8, [x9]
ffffffc00976ffec: 927ff916     	and	x22, x8, #0xfffffffffffffffe
ffffffc00976fff0: eb0202df     	cmp	x22, x2
ffffffc00976fff4: 540008c0     	b.eq	0xffffffc00977010c <task_blocks_on_rt_mutex+0x160>
ffffffc00976fff8: aa0203f4     	mov	x20, x2
ffffffc00976fffc: aa0003f3     	mov	x19, x0
ffffffc009770000: aa0103f5     	mov	x21, x1
ffffffc009770004: d503201f     	nop
ffffffc009770008: d5384119     	mrs	x25, SP_EL0
ffffffc00977000c: 91004328     	add	x8, x25, #0x10
ffffffc009770010: 88dffd08     	ldar	w8, [x8]
ffffffc009770014: 91221297     	add	x23, x20, #0x884
ffffffc009770018: 11000508     	add	w8, w8, #0x1
ffffffc00977001c: b9001328     	str	w8, [x25, #0x10]
ffffffc009770020: 14000122     	b	0xffffffc0097704a8 <task_blocks_on_rt_mutex+0x4fc>
ffffffc009770024: 14000121     	b	0xffffffc0097704a8 <task_blocks_on_rt_mutex+0x4fc>
ffffffc009770028: aa1f03e1     	mov	x1, xzr
ffffffc00977002c: aa1703e0     	mov	x0, x23
ffffffc009770030: 52800022     	mov	w2, #0x1        // =1
ffffffc009770034: 2a0103e8     	mov	w8, w1
ffffffc009770038: 88e87ee2     	casa	w8, w2, [x23]
ffffffc00977003c: 2a0803e0     	mov	w0, w8
ffffffc009770040: aa0003e1     	mov	x1, x0
ffffffc009770044: 35002461     	cbnz	w1, 0xffffffc0097704d0 <task_blocks_on_rt_mutex+0x524>
ffffffc009770048: a9034eb4     	stp	x20, x19, [x21, #0x30]
ffffffc00977004c: b9407e98     	ldr	w24, [x20, #0x7c]
ffffffc009770050: b90007ff     	str	wzr, [sp, #0x4]
ffffffc009770054: d503201f     	nop
ffffffc009770058: b94007e8     	ldr	w8, [sp, #0x4]
ffffffc00977005c: 71018f1f     	cmp	w24, #0x63
ffffffc009770060: 52800f09     	mov	w9, #0x78       // =120
ffffffc009770064: aa1503fa     	mov	x26, x21
ffffffc009770068: 1a98c129     	csel	w9, w9, w24, gt
ffffffc00977006c: 7100011f     	cmp	w8, #0x0
ffffffc009770070: 1a89c108     	csel	w8, w8, w9, gt
ffffffc009770074: 91002269     	add	x9, x19, #0x8
ffffffc009770078: b90046a8     	str	w8, [x21, #0x44]
ffffffc00977007c: f941ae88     	ldr	x8, [x20, #0x358]
ffffffc009770080: f90026a8     	str	x8, [x21, #0x48]
ffffffc009770084: c8dffd28     	ldar	x8, [x9]
ffffffc009770088: b40000c8     	cbz	x8, 0xffffffc0097700a0 <task_blocks_on_rt_mutex+0xf4>
ffffffc00977008c: f9400a7a     	ldr	x26, [x19, #0x10]
ffffffc009770090: b400009a     	cbz	x26, 0xffffffc0097700a0 <task_blocks_on_rt_mutex+0xf4>
ffffffc009770094: f9401f48     	ldr	x8, [x26, #0x38]
ffffffc009770098: eb13011f     	cmp	x8, x19
ffffffc00977009c: 54002d61     	b.ne	0xffffffc009770648 <task_blocks_on_rt_mutex+0x69c>
ffffffc0097700a0: aa1303e1     	mov	x1, x19
ffffffc0097700a4: f8408c2b     	ldr	x11, [x1, #0x8]!
ffffffc0097700a8: b400036b     	cbz	x11, 0xffffffc009770114 <task_blocks_on_rt_mutex+0x168>
ffffffc0097700ac: 52800028     	mov	w8, #0x1        // =1
ffffffc0097700b0: 14000004     	b	0xffffffc0097700c0 <task_blocks_on_rt_mutex+0x114>
ffffffc0097700b4: 9100412a     	add	x10, x9, #0x10
ffffffc0097700b8: f940014b     	ldr	x11, [x10]
ffffffc0097700bc: b40001eb     	cbz	x11, 0xffffffc0097700f8 <task_blocks_on_rt_mutex+0x14c>
ffffffc0097700c0: aa0b03e9     	mov	x9, x11
ffffffc0097700c4: b94046aa     	ldr	w10, [x21, #0x44]
ffffffc0097700c8: b940456b     	ldr	w11, [x11, #0x44]
ffffffc0097700cc: 6b0b015f     	cmp	w10, w11
ffffffc0097700d0: 54ffff2b     	b.lt	0xffffffc0097700b4 <task_blocks_on_rt_mutex+0x108>
ffffffc0097700d4: 36f800aa     	tbz	w10, #0x1f, 0xffffffc0097700e8 <task_blocks_on_rt_mutex+0x13c>
ffffffc0097700d8: f94026aa     	ldr	x10, [x21, #0x48]
ffffffc0097700dc: f940252b     	ldr	x11, [x9, #0x48]
ffffffc0097700e0: eb0b015f     	cmp	x10, x11
ffffffc0097700e4: 54fffe84     	b.mi	0xffffffc0097700b4 <task_blocks_on_rt_mutex+0x108>
ffffffc0097700e8: 2a1f03e8     	mov	w8, wzr
ffffffc0097700ec: 9100212a     	add	x10, x9, #0x8
ffffffc0097700f0: f940014b     	ldr	x11, [x10]
ffffffc0097700f4: b5fffe6b     	cbnz	x11, 0xffffffc0097700c0 <task_blocks_on_rt_mutex+0x114>
ffffffc0097700f8: a9007ea9     	stp	x9, xzr, [x21]
ffffffc0097700fc: f9000abf     	str	xzr, [x21, #0x10]
ffffffc009770100: f9000155     	str	x21, [x10]
ffffffc009770104: 370000e8     	tbnz	w8, #0x0, 0xffffffc009770120 <task_blocks_on_rt_mutex+0x174>
ffffffc009770108: 14000007     	b	0xffffffc009770124 <task_blocks_on_rt_mutex+0x178>
ffffffc00977010c: 12800454     	mov	w20, #-0x23     // =-35
ffffffc009770110: 140000b5     	b	0xffffffc0097703e4 <task_blocks_on_rt_mutex+0x438>
