ffffffc00865aaf4 <do_task_stat>:
ffffffc00865aaf4: d503233f     	paciasp
ffffffc00865aaf8: d105c3ff     	sub	sp, sp, #0x170
ffffffc00865aafc: f800865e     	str	x30, [x18], #0x8
ffffffc00865ab00: a9117bfd     	stp	x29, x30, [sp, #0x110]
ffffffc00865ab04: 910443fd     	add	x29, sp, #0x110
ffffffc00865ab08: a9126ffc     	stp	x28, x27, [sp, #0x120]
ffffffc00865ab0c: a91367fa     	stp	x26, x25, [sp, #0x130]
ffffffc00865ab10: a9145ff8     	stp	x24, x23, [sp, #0x140]
ffffffc00865ab14: a91557f6     	stp	x22, x21, [sp, #0x150]
ffffffc00865ab18: a9164ff4     	stp	x20, x19, [sp, #0x160]
ffffffc00865ab1c: b90073e4     	str	w4, [sp, #0x70]
ffffffc00865ab20: d5384108     	mrs	x8, SP_EL0
ffffffc00865ab24: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc00865ab28: 5280100a     	mov	w10, #0x80      // =128
ffffffc00865ab2c: f81f03a8     	stur	x8, [x29, #-0x10]
ffffffc00865ab30: 9100a068     	add	x8, x3, #0x28
ffffffc00865ab34: a93a7fbf     	stp	xzr, xzr, [x29, #-0x60]
ffffffc00865ab38: f81983bf     	stur	xzr, [x29, #-0x68]
ffffffc00865ab3c: 88dffd08     	ldar	w8, [x8]
ffffffc00865ab40: 7110091f     	cmp	w8, #0x402
ffffffc00865ab44: b9456c69     	ldr	w9, [x3, #0x56c]
ffffffc00865ab48: 2a080129     	orr	w9, w9, w8
ffffffc00865ab4c: 12001929     	and	w9, w9, #0x7f
ffffffc00865ab50: 1a890149     	csel	w9, w10, w9, eq
ffffffc00865ab54: 7140051f     	cmp	w8, #0x1, lsl #12 // =0x1000
ffffffc00865ab58: 52800048     	mov	w8, #0x2        // =2
ffffffc00865ab5c: 5280040a     	mov	w10, #0x20      // =32
ffffffc00865ab60: 1a890108     	csel	w8, w8, w9, eq
ffffffc00865ab64: 5ac01109     	clz	w9, w8
ffffffc00865ab68: 7100011f     	cmp	w8, #0x0
ffffffc00865ab6c: 4b090149     	sub	w9, w10, w9
ffffffc00865ab70: 1a8903e8     	csel	w8, wzr, w9, eq
ffffffc00865ab74: 7100251f     	cmp	w8, #0x9
ffffffc00865ab78: 54000c82     	b.hs	0xffffffc00865ad08 <do_task_stat+0x214>
ffffffc00865ab7c: 9000c9a9     	adrp	x9, 0xffffffc009f8e000 <tgid_base_stuff+0x4e8>
ffffffc00865ab80: aa0103fa     	mov	x26, x1
ffffffc00865ab84: 91390129     	add	x9, x9, #0xe40
ffffffc00865ab88: aa0003f3     	mov	x19, x0
ffffffc00865ab8c: aa0303e0     	mov	x0, x3
ffffffc00865ab90: 528001a1     	mov	w1, #0xd        // =13
ffffffc00865ab94: f8685928     	ldr	x8, [x9, w8, uxtw #3]
ffffffc00865ab98: aa0303f5     	mov	x21, x3
ffffffc00865ab9c: aa0203f6     	mov	x22, x2
ffffffc00865aba0: 39400118     	ldrb	w24, [x8]
ffffffc00865aba4: 97ebe2ad     	bl	0xffffffc008153658 <ptrace_may_access>
ffffffc00865aba8: 2a0003fb     	mov	w27, w0
ffffffc00865abac: aa1503e0     	mov	x0, x21
ffffffc00865abb0: 97eb6c8e     	bl	0xffffffc008135de8 <get_task_mm>
ffffffc00865abb4: aa0003f4     	mov	x20, x0
ffffffc00865abb8: b81843bb     	stur	w27, [x29, #-0x7c]
ffffffc00865abbc: b9000ff8     	str	w24, [sp, #0xc]
ffffffc00865abc0: b40004c0     	cbz	x0, 0xffffffc00865ac58 <do_task_stat+0x164>
ffffffc00865abc4: f9406a88     	ldr	x8, [x20, #0xd0]
ffffffc00865abc8: d374cd0a     	lsl	x10, x8, #12
ffffffc00865abcc: f9002bea     	str	x10, [sp, #0x50]
ffffffc00865abd0: 3600041b     	tbz	w27, #0x0, 0xffffffc00865ac50 <do_task_stat+0x15c>
ffffffc00865abd4: 79407aa8     	ldrh	w8, [x21, #0x3c]
ffffffc00865abd8: 52804089     	mov	w9, #0x204      // =516
ffffffc00865abdc: 6a09011f     	tst	w8, w9
ffffffc00865abe0: 54000380     	b.eq	0xffffffc00865ac50 <do_task_stat+0x15c>
ffffffc00865abe4: aa1603f9     	mov	x25, x22
ffffffc00865abe8: 912c82b6     	add	x22, x21, #0xb20
ffffffc00865abec: 88dffec8     	ldar	w8, [x22]
ffffffc00865abf0: 340003a8     	cbz	w8, 0xffffffc00865ac64 <do_task_stat+0x170>
ffffffc00865abf4: 11000502     	add	w2, w8, #0x1
ffffffc00865abf8: 2a0803e1     	mov	w1, w8
ffffffc00865abfc: 1400000d     	b	0xffffffc00865ac30 <do_task_stat+0x13c>
ffffffc00865ac00: 1400000c     	b	0xffffffc00865ac30 <do_task_stat+0x13c>
ffffffc00865ac04: aa1603e0     	mov	x0, x22
ffffffc00865ac08: 2a0103e9     	mov	w9, w1
ffffffc00865ac0c: 88a97ec2     	cas	w9, w2, [x22]
ffffffc00865ac10: 2a0903e0     	mov	w0, w9
ffffffc00865ac14: 2a0803f7     	mov	w23, w8
ffffffc00865ac18: 6b00011f     	cmp	w8, w0
ffffffc00865ac1c: 54000260     	b.eq	0xffffffc00865ac68 <do_task_stat+0x174>
ffffffc00865ac20: 2a1f03f7     	mov	w23, wzr
ffffffc00865ac24: 2a0003e8     	mov	w8, w0
ffffffc00865ac28: 35fffe60     	cbnz	w0, 0xffffffc00865abf4 <do_task_stat+0x100>
ffffffc00865ac2c: 1400000f     	b	0xffffffc00865ac68 <do_task_stat+0x174>
ffffffc00865ac30: d503249f     	bti	j
ffffffc00865ac34: f98002d1     	prfm	pstl1strm, [x22]
ffffffc00865ac38: 885f7ec0     	ldxr	w0, [x22]
ffffffc00865ac3c: 4a010009     	eor	w9, w0, w1
ffffffc00865ac40: 35000069     	cbnz	w9, 0xffffffc00865ac4c <do_task_stat+0x158>
ffffffc00865ac44: 88097ec2     	stxr	w9, w2, [x22]
ffffffc00865ac48: 35ffff89     	cbnz	w9, 0xffffffc00865ac38 <do_task_stat+0x144>
ffffffc00865ac4c: 17fffff2     	b	0xffffffc00865ac14 <do_task_stat+0x120>
ffffffc00865ac50: a905ffff     	stp	xzr, xzr, [sp, #0x58]
ffffffc00865ac54: 1400003a     	b	0xffffffc00865ad3c <do_task_stat+0x248>
ffffffc00865ac58: a905ffff     	stp	xzr, xzr, [sp, #0x58]
ffffffc00865ac5c: f9002bff     	str	xzr, [sp, #0x50]
ffffffc00865ac60: 14000037     	b	0xffffffc00865ad3c <do_task_stat+0x248>
ffffffc00865ac64: 2a1f03f7     	mov	w23, wzr
ffffffc00865ac68: 110006e8     	add	w8, w23, #0x1
ffffffc00865ac6c: 2a170108     	orr	w8, w8, w23
ffffffc00865ac70: 37f80348     	tbnz	w8, #0x1f, 0xffffffc00865acd8 <do_task_stat+0x1e4>
ffffffc00865ac74: 340002f7     	cbz	w23, 0xffffffc00865acd0 <do_task_stat+0x1dc>
ffffffc00865ac78: f9401aa8     	ldr	x8, [x21, #0x30]
ffffffc00865ac7c: b40002a8     	cbz	x8, 0xffffffc00865acd0 <do_task_stat+0x1dc>
ffffffc00865ac80: f95fdd09     	ldr	x9, [x8, #0x3fb8]
ffffffc00865ac84: 5287e30a     	mov	w10, #0x3f18    // =16152
ffffffc00865ac88: 92401129     	and	x9, x9, #0x1f
ffffffc00865ac8c: f100413f     	cmp	x9, #0x10
ffffffc00865ac90: 5287f509     	mov	w9, #0x3fa8     // =16296
ffffffc00865ac94: 9a890149     	csel	x9, x10, x9, eq
ffffffc00865ac98: f8696909     	ldr	x9, [x8, x9]
ffffffc00865ac9c: f95fd908     	ldr	x8, [x8, #0x3fb0]
ffffffc00865aca0: a905a3e9     	stp	x9, x8, [sp, #0x58]
ffffffc00865aca4: 1400001a     	b	0xffffffc00865ad0c <do_task_stat+0x218>
ffffffc00865aca8: 14000019     	b	0xffffffc00865ad0c <do_task_stat+0x218>
ffffffc00865acac: 52800028     	mov	w8, #0x1        // =1
ffffffc00865acb0: 4b0803e8     	neg	w8, w8
ffffffc00865acb4: b86802c8     	ldaddl	w8, w8, [x22]
ffffffc00865acb8: 7100051f     	cmp	w8, #0x1
ffffffc00865acbc: 540003a1     	b.ne	0xffffffc00865ad30 <do_task_stat+0x23c>
ffffffc00865acc0: d50339bf     	dmb	ishld
ffffffc00865acc4: aa1503e0     	mov	x0, x21
ffffffc00865acc8: 97eb6320     	bl	0xffffffc008133948 <release_task_stack>
ffffffc00865accc: 1400001b     	b	0xffffffc00865ad38 <do_task_stat+0x244>
ffffffc00865acd0: a905ffff     	stp	xzr, xzr, [sp, #0x58]
ffffffc00865acd4: 14000019     	b	0xffffffc00865ad38 <do_task_stat+0x244>
ffffffc00865acd8: 52b80009     	mov	w9, #-0x40000000 // =-1073741824
ffffffc00865acdc: f0012588     	adrp	x8, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc00865ace0: b90002c9     	str	w9, [x22]
ffffffc00865ace4: 396b2d09     	ldrb	w9, [x8, #0xacb]
ffffffc00865ace8: 3707fc69     	tbnz	w9, #0x0, 0xffffffc00865ac74 <do_task_stat+0x180>
ffffffc00865acec: 9000c0a0     	adrp	x0, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc00865acf0: 52800029     	mov	w9, #0x1        // =1
ffffffc00865acf4: 91261400     	add	x0, x0, #0x985
ffffffc00865acf8: 392b2d09     	strb	w9, [x8, #0xacb]
ffffffc00865acfc: 97eb7434     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc00865ad00: d4210000     	brk	#0x800
ffffffc00865ad04: 17ffffdc     	b	0xffffffc00865ac74 <do_task_stat+0x180>
ffffffc00865ad08: d42aa240     	brk	#0x5512
ffffffc00865ad0c: d503249f     	bti	j
ffffffc00865ad10: 52800029     	mov	w9, #0x1        // =1
ffffffc00865ad14: f98002d1     	prfm	pstl1strm, [x22]
ffffffc00865ad18: 885f7ec8     	ldxr	w8, [x22]
ffffffc00865ad1c: 4b09010a     	sub	w10, w8, w9
ffffffc00865ad20: 880bfeca     	stlxr	w11, w10, [x22]
ffffffc00865ad24: 35ffffab     	cbnz	w11, 0xffffffc00865ad18 <do_task_stat+0x224>
ffffffc00865ad28: 7100051f     	cmp	w8, #0x1
ffffffc00865ad2c: 54fffca0     	b.eq	0xffffffc00865acc0 <do_task_stat+0x1cc>
ffffffc00865ad30: 7100011f     	cmp	w8, #0x0
ffffffc00865ad34: 5400082d     	b.le	0xffffffc00865ae38 <do_task_stat+0x344>
ffffffc00865ad38: aa1903f6     	mov	x22, x25
ffffffc00865ad3c: d101a3a1     	sub	x1, x29, #0x68
ffffffc00865ad40: aa1503e0     	mov	x0, x21
ffffffc00865ad44: 5292d01c     	mov	w28, #0x9680    // =38528
ffffffc00865ad48: a938ffbf     	stp	xzr, xzr, [x29, #-0x78]
ffffffc00865ad4c: 72a0131c     	movk	w28, #0x98, lsl #16
ffffffc00865ad50: 97ec1676     	bl	0xffffffc008160728 <__lock_task_sighand>
ffffffc00865ad54: b40003c0     	cbz	x0, 0xffffffc00865adcc <do_task_stat+0x2d8>
ffffffc00865ad58: f90003f6     	str	x22, [sp]
ffffffc00865ad5c: f943fab6     	ldr	x22, [x21, #0x7f0]
ffffffc00865ad60: f940cec0     	ldr	x0, [x22, #0x198]
ffffffc00865ad64: b4000560     	cbz	x0, 0xffffffc00865ae10 <do_task_stat+0x31c>
ffffffc00865ad68: 94145afa     	bl	0xffffffc008b71950 <tty_get_pgrp>
ffffffc00865ad6c: b40005c0     	cbz	x0, 0xffffffc00865ae24 <do_task_stat+0x330>
ffffffc00865ad70: b9404349     	ldr	w9, [x26, #0x40]
ffffffc00865ad74: aa0003e1     	mov	x1, x0
ffffffc00865ad78: b9400408     	ldr	w8, [x0, #0x4]
ffffffc00865ad7c: 6b08013f     	cmp	w9, w8
ffffffc00865ad80: 540000a8     	b.hi	0xffffffc00865ad94 <do_task_stat+0x2a0>
ffffffc00865ad84: 8b091029     	add	x9, x1, x9, lsl #4
ffffffc00865ad88: f940352a     	ldr	x10, [x9, #0x68]
ffffffc00865ad8c: eb1a015f     	cmp	x10, x26
ffffffc00865ad90: 540004e0     	b.eq	0xffffffc00865ae2c <do_task_stat+0x338>
ffffffc00865ad94: f90023ff     	str	xzr, [sp, #0x40]
ffffffc00865ad98: 8b081028     	add	x8, x1, x8, lsl #4
ffffffc00865ad9c: f9403508     	ldr	x8, [x8, #0x68]
ffffffc00865ada0: 14000035     	b	0xffffffc00865ae74 <do_task_stat+0x380>
ffffffc00865ada4: 14000034     	b	0xffffffc00865ae74 <do_task_stat+0x380>
ffffffc00865ada8: 52800029     	mov	w9, #0x1        // =1
ffffffc00865adac: 4b0903e9     	neg	w9, w9
ffffffc00865adb0: b8690029     	ldaddl	w9, w9, [x1]
ffffffc00865adb4: 7100053f     	cmp	w9, #0x1
ffffffc00865adb8: 54000701     	b.ne	0xffffffc00865ae98 <do_task_stat+0x3a4>
ffffffc00865adbc: d50339bf     	dmb	ishld
ffffffc00865adc0: f9401d00     	ldr	x0, [x8, #0x38]
ffffffc00865adc4: 97fa62a9     	bl	0xffffffc0084f3868 <kmem_cache_free>
ffffffc00865adc8: 14000036     	b	0xffffffc00865aea0 <do_task_stat+0x3ac>
ffffffc00865adcc: 12800008     	mov	w8, #-0x1       // =-1
ffffffc00865add0: b94073f0     	ldr	w16, [sp, #0x70]
ffffffc00865add4: a9037fff     	stp	xzr, xzr, [sp, #0x30]
ffffffc00865add8: aa1f03f7     	mov	x23, xzr
ffffffc00865addc: 2a1f03f1     	mov	w17, wzr
ffffffc00865ade0: a9027fff     	stp	xzr, xzr, [sp, #0x20]
ffffffc00865ade4: a907ffff     	stp	xzr, xzr, [sp, #0x78]
ffffffc00865ade8: 92800019     	mov	x25, #-0x1      // =-1
ffffffc00865adec: a9017fff     	stp	xzr, xzr, [sp, #0x10]
ffffffc00865adf0: 92800018     	mov	x24, #-0x1      // =-1
ffffffc00865adf4: f90047ff     	str	xzr, [sp, #0x88]
ffffffc00865adf8: a9047fe8     	stp	x8, xzr, [sp, #0x40]
ffffffc00865adfc: f90037f1     	str	x17, [sp, #0x68]
ffffffc00865ae00: 37001cfb     	tbnz	w27, #0x0, 0xffffffc00865b19c <do_task_stat+0x6a8>
ffffffc00865ae04: aa1f03fb     	mov	x27, xzr
