
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc00818b258 <commit_creds>:
ffffffc00818b258: d503233f     	paciasp
ffffffc00818b25c: f800865e     	str	x30, [x18], #0x8
ffffffc00818b260: a9bd7bfd     	stp	x29, x30, [sp, #-0x30]!
ffffffc00818b264: a90157f6     	stp	x22, x21, [sp, #0x10]
ffffffc00818b268: 910003fd     	mov	x29, sp
ffffffc00818b26c: a9024ff4     	stp	x20, x19, [sp, #0x20]
ffffffc00818b270: d5384114     	mrs	x20, SP_EL0
ffffffc00818b274: f943ca93     	ldr	x19, [x20, #0x790]
ffffffc00818b278: f943ce88     	ldr	x8, [x20, #0x798]
ffffffc00818b27c: eb13011f     	cmp	x8, x19
ffffffc00818b280: 54002321     	b.ne	0xffffffc00818b6e4 <commit_creds+0x48c>
ffffffc00818b284: aa0003f5     	mov	x21, x0
ffffffc00818b288: 88dffc08     	ldar	w8, [x0]
ffffffc00818b28c: 7100011f     	cmp	w8, #0x0
ffffffc00818b290: 540022cd     	b.le	0xffffffc00818b6e8 <commit_creds+0x490>
ffffffc00818b294: b40000d5     	cbz	x21, 0xffffffc00818b2ac <commit_creds+0x54>
ffffffc00818b298: b900a2bf     	str	wzr, [x21, #0xa0]
ffffffc00818b29c: 140000f7     	b	0xffffffc00818b678 <commit_creds+0x420>
ffffffc00818b2a0: 140000f6     	b	0xffffffc00818b678 <commit_creds+0x420>
ffffffc00818b2a4: 52800028     	mov	w8, #0x1        // =1
ffffffc00818b2a8: b82802bf     	stadd	w8, [x21]
ffffffc00818b2ac: b9401668     	ldr	w8, [x19, #0x14]
ffffffc00818b2b0: b94016a9     	ldr	w9, [x21, #0x14]
ffffffc00818b2b4: 6b09011f     	cmp	w8, w9
ffffffc00818b2b8: 540004c1     	b.ne	0xffffffc00818b350 <commit_creds+0xf8>
ffffffc00818b2bc: b9401a69     	ldr	w9, [x19, #0x18]
ffffffc00818b2c0: b9401aaa     	ldr	w10, [x21, #0x18]
ffffffc00818b2c4: 6b0a013f     	cmp	w9, w10
ffffffc00818b2c8: 54000441     	b.ne	0xffffffc00818b350 <commit_creds+0xf8>
ffffffc00818b2cc: b9401e69     	ldr	w9, [x19, #0x1c]
ffffffc00818b2d0: b9401eaa     	ldr	w10, [x21, #0x1c]
ffffffc00818b2d4: 6b0a013f     	cmp	w9, w10
ffffffc00818b2d8: 540003c1     	b.ne	0xffffffc00818b350 <commit_creds+0xf8>
ffffffc00818b2dc: b9402269     	ldr	w9, [x19, #0x20]
ffffffc00818b2e0: b94022aa     	ldr	w10, [x21, #0x20]
ffffffc00818b2e4: 6b0a013f     	cmp	w9, w10
ffffffc00818b2e8: 54000341     	b.ne	0xffffffc00818b350 <commit_creds+0xf8>
ffffffc00818b2ec: f9404669     	ldr	x9, [x19, #0x88]
ffffffc00818b2f0: f94046ab     	ldr	x11, [x21, #0x88]
ffffffc00818b2f4: eb0b013f     	cmp	x9, x11
ffffffc00818b2f8: 54000200     	b.eq	0xffffffc00818b338 <commit_creds+0xe0>
ffffffc00818b2fc: f0015a0a     	adrp	x10, 0xffffffc00acce000 <vsock_proto+0x90>
ffffffc00818b300: 9106414a     	add	x10, x10, #0x190
ffffffc00818b304: eb0a017f     	cmp	x11, x10
ffffffc00818b308: 540000a1     	b.ne	0xffffffc00818b31c <commit_creds+0xc4>
ffffffc00818b30c: 14000011     	b	0xffffffc00818b350 <commit_creds+0xf8>
ffffffc00818b310: aa0c03eb     	mov	x11, x12
ffffffc00818b314: eb0a019f     	cmp	x12, x10
ffffffc00818b318: 540001c0     	b.eq	0xffffffc00818b350 <commit_creds+0xf8>
ffffffc00818b31c: f9406d6c     	ldr	x12, [x11, #0xd8]
ffffffc00818b320: eb0c013f     	cmp	x9, x12
ffffffc00818b324: 54ffff61     	b.ne	0xffffffc00818b310 <commit_creds+0xb8>
ffffffc00818b328: b940e56b     	ldr	w11, [x11, #0xe4]
ffffffc00818b32c: 6b08017f     	cmp	w11, w8
ffffffc00818b330: 54ffff01     	b.ne	0xffffffc00818b310 <commit_creds+0xb8>
ffffffc00818b334: 14000038     	b	0xffffffc00818b414 <commit_creds+0x1bc>
ffffffc00818b338: f9401aa8     	ldr	x8, [x21, #0x30]
ffffffc00818b33c: f9401a69     	ldr	x9, [x19, #0x30]
