ffffffc008134430 <dup_mmap>:
ffffffc008134430: d503233f     	paciasp
ffffffc008134434: d10443ff     	sub	sp, sp, #0x110
ffffffc008134438: f800865e     	str	x30, [x18], #0x8
ffffffc00813443c: a90b7bfd     	stp	x29, x30, [sp, #0xb0]
ffffffc008134440: 9102c3fd     	add	x29, sp, #0xb0
ffffffc008134444: a90c6ffc     	stp	x28, x27, [sp, #0xc0]
ffffffc008134448: a90d67fa     	stp	x26, x25, [sp, #0xd0]
ffffffc00813444c: a90e5ff8     	stp	x24, x23, [sp, #0xe0]
ffffffc008134450: a90f57f6     	stp	x22, x21, [sp, #0xf0]
ffffffc008134454: a9104ff4     	stp	x20, x19, [sp, #0x100]
ffffffc008134458: d5384108     	mrs	x8, SP_EL0
ffffffc00813445c: 9100e3e9     	add	x9, sp, #0x38
ffffffc008134460: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc008134464: aa0103f3     	mov	x19, x1
ffffffc008134468: aa0003f5     	mov	x21, x0
ffffffc00813446c: f81f03a8     	stur	x8, [x29, #-0x10]
ffffffc008134470: a903a7e9     	stp	x9, x9, [sp, #0x38]
ffffffc008134474: 940b5152     	bl	0xffffffc0084089bc <uprobe_start_dup_mmap>
ffffffc008134478: d503201f     	nop
ffffffc00813447c: 9101a274     	add	x20, x19, #0x68
ffffffc008134480: aa1403e0     	mov	x0, x20
ffffffc008134484: 9402e038     	bl	0xffffffc0081ec564 <rwsem_write_trylock>
ffffffc008134488: 36002ee0     	tbz	w0, #0x0, 0xffffffc008134a64 <dup_mmap+0x634>
ffffffc00813448c: 52800036     	mov	w22, #0x1       // =1
ffffffc008134490: d503201f     	nop
ffffffc008134494: 34003176     	cbz	w22, 0xffffffc008134ac0 <dup_mmap+0x690>
ffffffc008134498: f9405668     	ldr	x8, [x19, #0xa8]
ffffffc00813449c: 91000508     	add	x8, x8, #0x1
ffffffc0081344a0: f9005668     	str	x8, [x19, #0xa8]
ffffffc0081344a4: d5033abf     	dmb	ishst
ffffffc0081344a8: f9419668     	ldr	x8, [x19, #0x328]
ffffffc0081344ac: 36980148     	tbz	w8, #0x13, 0xffffffc0081344d4 <dup_mmap+0xa4>
ffffffc0081344b0: 910ca2a8     	add	x8, x21, #0x328
ffffffc0081344b4: 14000185     	b	0xffffffc008134ac8 <dup_mmap+0x698>
ffffffc0081344b8: 14000184     	b	0xffffffc008134ac8 <dup_mmap+0x698>
ffffffc0081344bc: 52a00109     	mov	w9, #0x80000    // =524288
ffffffc0081344c0: f829311f     	stset	x9, [x8]
ffffffc0081344c4: 14000188     	b	0xffffffc008134ae4 <dup_mmap+0x6b4>
ffffffc0081344c8: 14000187     	b	0xffffffc008134ae4 <dup_mmap+0x6b4>
ffffffc0081344cc: 52a00209     	mov	w9, #0x100000   // =1048576
ffffffc0081344d0: f829311f     	stset	x9, [x8]
ffffffc0081344d4: d503201f     	nop
ffffffc0081344d8: 9101a2b6     	add	x22, x21, #0x68
ffffffc0081344dc: aa1603e0     	mov	x0, x22
ffffffc0081344e0: 9402e021     	bl	0xffffffc0081ec564 <rwsem_write_trylock>
ffffffc0081344e4: 36002ce0     	tbz	w0, #0x0, 0xffffffc008134a80 <dup_mmap+0x650>
ffffffc0081344e8: a900d3f6     	stp	x22, x20, [sp, #0x8]
ffffffc0081344ec: d503201f     	nop
ffffffc0081344f0: f94056a8     	ldr	x8, [x21, #0xa8]
ffffffc0081344f4: aa1503e0     	mov	x0, x21
ffffffc0081344f8: aa1303e1     	mov	x1, x19
ffffffc0081344fc: 91000508     	add	x8, x8, #0x1
ffffffc008134500: f90056a8     	str	x8, [x21, #0xa8]
ffffffc008134504: d5033abf     	dmb	ishst
ffffffc008134508: 940001ac     	bl	0xffffffc008134bb8 <dup_mm_exe_file>
ffffffc00813450c: f9406a68     	ldr	x8, [x19, #0xd0]
ffffffc008134510: aa1503e9     	mov	x9, x21
ffffffc008134514: f9006aa8     	str	x8, [x21, #0xd0]
ffffffc008134518: f9407668     	ldr	x8, [x19, #0xe8]
ffffffc00813451c: f80e8d28     	str	x8, [x9, #0xe8]!
ffffffc008134520: f90003e9     	str	x9, [sp]
ffffffc008134524: f9407a68     	ldr	x8, [x19, #0xf0]
ffffffc008134528: aa1503e9     	mov	x9, x21
ffffffc00813452c: f80f0d28     	str	x8, [x9, #0xf0]!
ffffffc008134530: f90013e9     	str	x9, [sp, #0x20]
ffffffc008134534: f9407e68     	ldr	x8, [x19, #0xf8]
ffffffc008134538: aa1503e9     	mov	x9, x21
ffffffc00813453c: f80f8d28     	str	x8, [x9, #0xf8]!
ffffffc008134540: f9000fe9     	str	x9, [sp, #0x18]
ffffffc008134544: f9419668     	ldr	x8, [x19, #0x328]
ffffffc008134548: 368800a8     	tbz	w8, #0x11, 0xffffffc00813455c <dup_mmap+0x12c>
ffffffc00813454c: aa1503e0     	mov	x0, x21
ffffffc008134550: 940f9066     	bl	0xffffffc0085186e8 <__khugepaged_enter>
ffffffc008134554: 2a0003fb     	mov	w27, w0
ffffffc008134558: 35001f00     	cbnz	w0, 0xffffffc008134938 <dup_mmap+0x508>
ffffffc00813455c: f9400277     	ldr	x23, [x19]
ffffffc008134560: b4001bd7     	cbz	x23, 0xffffffc0081348d8 <dup_mmap+0x4a8>
ffffffc008134564: f9400fe8     	ldr	x8, [sp, #0x18]
ffffffc008134568: 9000afd9     	adrp	x25, 0xffffffc00972c000 <incfs_remount_fs.cfi_jt>
ffffffc00813456c: aa1f03f6     	mov	x22, xzr
ffffffc008134570: 91286339     	add	x25, x25, #0xa18
ffffffc008134574: a902fff5     	stp	x21, xzr, [sp, #0x28]
ffffffc008134578: d538411c     	mrs	x28, SP_EL0
ffffffc00813457c: d103c114     	sub	x20, x8, #0xf0
ffffffc008134580: 14000006     	b	0xffffffc008134598 <dup_mmap+0x168>
ffffffc008134584: f9400148     	ldr	x8, [x10]
ffffffc008134588: cb090108     	sub	x8, x8, x9
ffffffc00813458c: f9000148     	str	x8, [x10]
ffffffc008134590: f9400af7     	ldr	x23, [x23, #0x10]
ffffffc008134594: b4001a37     	cbz	x23, 0xffffffc0081348d8 <dup_mmap+0x4a8>
ffffffc008134598: f9402ae8     	ldr	x8, [x23, #0x50]
ffffffc00813459c: 37880108     	tbnz	w8, #0x11, 0xffffffc0081345bc <dup_mmap+0x18c>
ffffffc0081345a0: f9400389     	ldr	x9, [x28]
ffffffc0081345a4: 36000069     	tbz	w9, #0x0, 0xffffffc0081345b0 <dup_mmap+0x180>
ffffffc0081345a8: 3960a789     	ldrb	w9, [x28, #0x829]
ffffffc0081345ac: 37001b29     	tbnz	w9, #0x0, 0xffffffc008134910 <dup_mmap+0x4e0>
ffffffc0081345b0: 37a002c8     	tbnz	w8, #0x14, 0xffffffc008134608 <dup_mmap+0x1d8>
ffffffc0081345b4: aa1f03fa     	mov	x26, xzr
ffffffc0081345b8: 14000037     	b	0xffffffc008134694 <dup_mmap+0x264>
ffffffc0081345bc: a94026ea     	ldp	x10, x9, [x23]
ffffffc0081345c0: f9406aab     	ldr	x11, [x21, #0xd0]
ffffffc0081345c4: cb0a0129     	sub	x9, x9, x10
ffffffc0081345c8: 528020ca     	mov	w10, #0x106     // =262
ffffffc0081345cc: d34cfd29     	lsr	x9, x9, #12
ffffffc0081345d0: 8a0a010c     	and	x12, x8, x10
ffffffc0081345d4: cb09016b     	sub	x11, x11, x9
ffffffc0081345d8: f94013ea     	ldr	x10, [sp, #0x20]
ffffffc0081345dc: f100119f     	cmp	x12, #0x4
ffffffc0081345e0: f9006aab     	str	x11, [x21, #0xd0]
ffffffc0081345e4: 54fffd00     	b.eq	0xffffffc008134584 <dup_mmap+0x154>
ffffffc0081345e8: f9400fea     	ldr	x10, [sp, #0x18]
ffffffc0081345ec: 3747fcc8     	tbnz	w8, #0x8, 0xffffffc008134584 <dup_mmap+0x154>
ffffffc0081345f0: 5280214a     	mov	w10, #0x10a     // =266
ffffffc0081345f4: 8a0a0108     	and	x8, x8, x10
ffffffc0081345f8: f94003ea     	ldr	x10, [sp]
ffffffc0081345fc: f100091f     	cmp	x8, #0x2
ffffffc008134600: 54fffc20     	b.eq	0xffffffc008134584 <dup_mmap+0x154>
ffffffc008134604: 17ffffe3     	b	0xffffffc008134590 <dup_mmap+0x160>
ffffffc008134608: a94022e9     	ldp	x9, x8, [x23]
ffffffc00813460c: cb090108     	sub	x8, x8, x9
ffffffc008134610: b0010169     	adrp	x9, 0xffffffc00a161000 <cpu_hwcaps_ptrs+0x178>
ffffffc008134614: d34cfd1a     	lsr	x26, x8, #12
ffffffc008134618: f944253b     	ldr	x27, [x9, #0x848]
ffffffc00813461c: b40002fb     	cbz	x27, 0xffffffc008134678 <dup_mmap+0x248>
ffffffc008134620: f9400f78     	ldr	x24, [x27, #0x18]
ffffffc008134624: cb190308     	sub	x8, x24, x25
ffffffc008134628: 93c80d08     	ror	x8, x8, #0x3
ffffffc00813462c: f100091f     	cmp	x8, #0x2
ffffffc008134630: 54000122     	b.hs	0xffffffc008134654 <dup_mmap+0x224>
ffffffc008134634: aa1303e0     	mov	x0, x19
ffffffc008134638: aa1a03e1     	mov	x1, x26
ffffffc00813463c: d63f0300     	blr	x24
ffffffc008134640: 7100041f     	cmp	w0, #0x1
ffffffc008134644: 540001eb     	b.lt	0xffffffc008134680 <dup_mmap+0x250>
ffffffc008134648: f940037b     	ldr	x27, [x27]
ffffffc00813464c: b5fffebb     	cbnz	x27, 0xffffffc008134620 <dup_mmap+0x1f0>
ffffffc008134650: 1400000a     	b	0xffffffc008134678 <dup_mmap+0x248>
ffffffc008134654: d28684c0     	mov	x0, #0x3426     // =13350
ffffffc008134658: b0015642     	adrp	x2, 0xffffffc00abfd000 <erofs_xattr_handlers+0x28>
ffffffc00813465c: f2b6db60     	movk	x0, #0xb6db, lsl #16
ffffffc008134660: aa1803e1     	mov	x1, x24
