ffffffc0081aa428 <wake_up_new_task>:
ffffffc0081aa428: d503233f     	paciasp
ffffffc0081aa42c: d10203ff     	sub	sp, sp, #0x80
ffffffc0081aa430: f800865e     	str	x30, [x18], #0x8
ffffffc0081aa434: a9027bfd     	stp	x29, x30, [sp, #0x20]
ffffffc0081aa438: 910083fd     	add	x29, sp, #0x20
ffffffc0081aa43c: a9036ffc     	stp	x28, x27, [sp, #0x30]
ffffffc0081aa440: a90467fa     	stp	x26, x25, [sp, #0x40]
ffffffc0081aa444: a9055ff8     	stp	x24, x23, [sp, #0x50]
ffffffc0081aa448: a90657f6     	stp	x22, x21, [sp, #0x60]
ffffffc0081aa44c: a9074ff4     	stp	x20, x19, [sp, #0x70]
ffffffc0081aa450: d5384108     	mrs	x8, SP_EL0
ffffffc0081aa454: aa0003f3     	mov	x19, x0
ffffffc0081aa458: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc0081aa45c: f81f83a8     	stur	x8, [x29, #-0x8]
ffffffc0081aa460: f9000bff     	str	xzr, [sp, #0x10]
ffffffc0081aa464: d503201f     	nop
ffffffc0081aa468: d53b4235     	mrs	x21, DAIF
ffffffc0081aa46c: 91221274     	add	x20, x19, #0x884
ffffffc0081aa470: 121902a8     	and	w8, w21, #0x80
ffffffc0081aa474: 35000088     	cbnz	w8, 0xffffffc0081aa484 <wake_up_new_task+0x5c>
ffffffc0081aa478: d503201f     	nop
ffffffc0081aa47c: 52800c08     	mov	w8, #0x60       // =96
ffffffc0081aa480: d50343df     	msr	DAIFSet, #0x3
ffffffc0081aa484: d5384117     	mrs	x23, SP_EL0
ffffffc0081aa488: 910042e8     	add	x8, x23, #0x10
ffffffc0081aa48c: 88dffd08     	ldar	w8, [x8]
ffffffc0081aa490: 11000508     	add	w8, w8, #0x1
ffffffc0081aa494: b90012e8     	str	w8, [x23, #0x10]
ffffffc0081aa498: 1400010c     	b	0xffffffc0081aa8c8 <wake_up_new_task+0x4a0>
ffffffc0081aa49c: 1400010b     	b	0xffffffc0081aa8c8 <wake_up_new_task+0x4a0>
ffffffc0081aa4a0: aa1f03e1     	mov	x1, xzr
ffffffc0081aa4a4: aa1403e0     	mov	x0, x20
ffffffc0081aa4a8: 52800022     	mov	w2, #0x1        // =1
ffffffc0081aa4ac: 2a0103e8     	mov	w8, w1
ffffffc0081aa4b0: 88e87e82     	casa	w8, w2, [x20]
ffffffc0081aa4b4: 2a0803e0     	mov	w0, w8
ffffffc0081aa4b8: aa0003e1     	mov	x1, x0
ffffffc0081aa4bc: 350021a1     	cbnz	w1, 0xffffffc0081aa8f0 <wake_up_new_task+0x4c8>
ffffffc0081aa4c0: f90007f5     	str	x21, [sp, #0x8]
ffffffc0081aa4c4: 91016268     	add	x8, x19, #0x58
ffffffc0081aa4c8: b9002a7f     	str	wzr, [x19, #0x28]
ffffffc0081aa4cc: 88dffd09     	ldar	w9, [x8]
ffffffc0081aa4d0: b9007269     	str	w9, [x19, #0x70]
ffffffc0081aa4d4: 88dffd15     	ldar	w21, [x8]
ffffffc0081aa4d8: b9442668     	ldr	w8, [x19, #0x424]
ffffffc0081aa4dc: 7100091f     	cmp	w8, #0x2
ffffffc0081aa4e0: 5400006b     	b.lt	0xffffffc0081aa4ec <wake_up_new_task+0xc4>
ffffffc0081aa4e4: 79489268     	ldrh	w8, [x19, #0x448]
ffffffc0081aa4e8: 34001888     	cbz	w8, 0xffffffc0081aa7f8 <wake_up_new_task+0x3d0>
ffffffc0081aa4ec: f9421668     	ldr	x8, [x19, #0x428]
ffffffc0081aa4f0: b9400108     	ldr	w8, [x8]
ffffffc0081aa4f4: dac00109     	rbit	x9, x8
ffffffc0081aa4f8: f100011f     	cmp	x8, #0x0
ffffffc0081aa4fc: dac01129     	clz	x9, x9
ffffffc0081aa500: 52800408     	mov	w8, #0x20       // =32
ffffffc0081aa504: 1a890115     	csel	w21, w8, w9, eq
ffffffc0081aa508: aa1303e0     	mov	x0, x19
ffffffc0081aa50c: 2a1503e1     	mov	w1, w21
ffffffc0081aa510: 97ffc421     	bl	0xffffffc00819b594 <is_cpu_allowed>
ffffffc0081aa514: 36001960     	tbz	w0, #0x0, 0xffffffc0081aa840 <wake_up_new_task+0x418>
ffffffc0081aa518: f9420276     	ldr	x22, [x19, #0x400]
ffffffc0081aa51c: 2a1503f8     	mov	w24, w21
ffffffc0081aa520: f9410a69     	ldr	x9, [x19, #0x210]
ffffffc0081aa524: f9407ac8     	ldr	x8, [x22, #0xf0]
ffffffc0081aa528: f8755908     	ldr	x8, [x8, w21, uxtw #3]
ffffffc0081aa52c: d503201f     	nop
ffffffc0081aa530: b4000109     	cbz	x9, 0xffffffc0081aa550 <wake_up_new_task+0x128>
ffffffc0081aa534: f941226a     	ldr	x10, [x19, #0x240]
ffffffc0081aa538: b40000ca     	cbz	x10, 0xffffffc0081aa550 <wake_up_new_task+0x128>
ffffffc0081aa53c: f9404120     	ldr	x0, [x9, #0x80]
ffffffc0081aa540: 91030261     	add	x1, x19, #0xc0
ffffffc0081aa544: f9404119     	ldr	x25, [x8, #0x80]
ffffffc0081aa548: 9400c354     	bl	0xffffffc0081db298 <__update_load_avg_blocked_se>
ffffffc0081aa54c: f9012279     	str	x25, [x19, #0x240]
ffffffc0081aa550: d503249f     	bti	j
ffffffc0081aa554: d37df308     	lsl	x8, x24, #3
ffffffc0081aa558: f9407ac9     	ldr	x9, [x22, #0xf0]
ffffffc0081aa55c: 910023e1     	add	x1, sp, #0x8
ffffffc0081aa560: aa1303e0     	mov	x0, x19
ffffffc0081aa564: f8686929     	ldr	x9, [x9, x8]
ffffffc0081aa568: f9010a69     	str	x9, [x19, #0x210]
ffffffc0081aa56c: f94076c9     	ldr	x9, [x22, #0xe8]
ffffffc0081aa570: f8686928     	ldr	x8, [x9, x8]
ffffffc0081aa574: f9010668     	str	x8, [x19, #0x208]
ffffffc0081aa578: d5033abf     	dmb	ishst
ffffffc0081aa57c: b9005a75     	str	w21, [x19, #0x58]
ffffffc0081aa580: b9007675     	str	w21, [x19, #0x74]
ffffffc0081aa584: 97ffe75d     	bl	0xffffffc0081a42f8 <__task_rq_lock>
ffffffc0081aa588: aa0003f5     	mov	x21, x0
ffffffc0081aa58c: 396b2008     	ldrb	w8, [x0, #0xac8]
ffffffc0081aa590: 370806c8     	tbnz	w8, #0x1, 0xffffffc0081aa668 <wake_up_new_task+0x240>
ffffffc0081aa594: d503201f     	nop
ffffffc0081aa598: b94acaa8     	ldr	w8, [x21, #0xac8]
ffffffc0081aa59c: 321e0109     	orr	w9, w8, #0x4
ffffffc0081aa5a0: aa1f03e8     	mov	x8, xzr
ffffffc0081aa5a4: b90acaa9     	str	w9, [x21, #0xac8]
ffffffc0081aa5a8: 14000029     	b	0xffffffc0081aa64c <wake_up_new_task+0x224>
ffffffc0081aa5ac: 90014fd8     	adrp	x24, 0xffffffc00aba2000 <alarmtimer_rtc_interface+0x40>
ffffffc0081aa5b0: d000acba     	adrp	x26, 0xffffffc009740000 <scmi_clock_count_get.cfi_jt>
ffffffc0081aa5b4: 90014fd6     	adrp	x22, 0xffffffc00aba2000 <alarmtimer_rtc_interface+0x40>
ffffffc0081aa5b8: 91320318     	add	x24, x24, #0xc80
ffffffc0081aa5bc: 52800519     	mov	w25, #0x28      // =40
ffffffc0081aa5c0: 9112635a     	add	x26, x26, #0x498
ffffffc0081aa5c4: 9133c2d6     	add	x22, x22, #0xcf0
ffffffc0081aa5c8: 88dfff1b     	ldar	w27, [x24]
ffffffc0081aa5cc: 1200037c     	and	w28, w27, #0x1
ffffffc0081aa5d0: 9bb96388     	umaddl	x8, w28, w25, x24
ffffffc0081aa5d4: f9401108     	ldr	x8, [x8, #0x20]
ffffffc0081aa5d8: cb1a0109     	sub	x9, x8, x26
ffffffc0081aa5dc: 93c90d29     	ror	x9, x9, #0x3
ffffffc0081aa5e0: f100b53f     	cmp	x9, #0x2d
ffffffc0081aa5e4: 54000162     	b.hs	0xffffffc0081aa610 <wake_up_new_task+0x1e8>
ffffffc0081aa5e8: d63f0100     	blr	x8
ffffffc0081aa5ec: 9b19638b     	madd	x11, x28, x25, x24
ffffffc0081aa5f0: a941256c     	ldp	x12, x9, [x11, #0x10]
ffffffc0081aa5f4: f9400568     	ldr	x8, [x11, #0x8]
ffffffc0081aa5f8: 29452d6a     	ldp	w10, w11, [x11, #0x28]
ffffffc0081aa5fc: d50339bf     	dmb	ishld
ffffffc0081aa600: 88dfff0d     	ldar	w13, [x24]
ffffffc0081aa604: 6b1b01bf     	cmp	w13, w27
ffffffc0081aa608: 54fffe01     	b.ne	0xffffffc0081aa5c8 <wake_up_new_task+0x1a0>
ffffffc0081aa60c: 1400000b     	b	0xffffffc0081aa638 <wake_up_new_task+0x210>
ffffffc0081aa610: d29ef360     	mov	x0, #0xf79b     // =63387
ffffffc0081aa614: aa0803e1     	mov	x1, x8
ffffffc0081aa618: f2bcebc0     	movk	x0, #0xe75e, lsl #16
ffffffc0081aa61c: aa1603e2     	mov	x2, x22
ffffffc0081aa620: f2c103c0     	movk	x0, #0x81e, lsl #32
ffffffc0081aa624: f90003e8     	str	x8, [sp]
ffffffc0081aa628: f2e33d20     	movk	x0, #0x19e9, lsl #48
ffffffc0081aa62c: 9408d244     	bl	0xffffffc0083def3c <__cfi_slowpath_diag>
ffffffc0081aa630: f94003e8     	ldr	x8, [sp]
ffffffc0081aa634: 17ffffed     	b	0xffffffc0081aa5e8 <wake_up_new_task+0x1c0>
ffffffc0081aa638: cb0c000c     	sub	x12, x0, x12
ffffffc0081aa63c: 8a090189     	and	x9, x12, x9
ffffffc0081aa640: 9b0a7d29     	mul	x9, x9, x10
ffffffc0081aa644: 9acb2529     	lsr	x9, x9, x11
ffffffc0081aa648: 8b080128     	add	x8, x9, x8
ffffffc0081aa64c: d503249f     	bti	j
ffffffc0081aa650: f9456aa9     	ldr	x9, [x21, #0xad0]
ffffffc0081aa654: eb090101     	subs	x1, x8, x9
ffffffc0081aa658: 54000084     	b.mi	0xffffffc0081aa668 <wake_up_new_task+0x240>
ffffffc0081aa65c: aa1503e0     	mov	x0, x21
ffffffc0081aa660: f9056aa8     	str	x8, [x21, #0xad0]
ffffffc0081aa664: 97ffba97     	bl	0xffffffc0081990c0 <update_rq_clock_task>
ffffffc0081aa668: aa1303e0     	mov	x0, x19
ffffffc0081aa66c: 94002acb     	bl	0xffffffc0081b5198 <post_init_entity_util_avg>
ffffffc0081aa670: d503201f     	nop
ffffffc0081aa674: 9101e268     	add	x8, x19, #0x78
ffffffc0081aa678: 52800909     	mov	w9, #0x48       // =72
ffffffc0081aa67c: 88dffd08     	ldar	w8, [x8]
ffffffc0081aa680: 7100091f     	cmp	w8, #0x2
ffffffc0081aa684: 52800108     	mov	w8, #0x8        // =8
ffffffc0081aa688: aa1503e0     	mov	x0, x21
ffffffc0081aa68c: 1a880122     	csel	w2, w9, w8, eq
ffffffc0081aa690: aa1303e1     	mov	x1, x19
ffffffc0081aa694: 97ffbec7     	bl	0xffffffc00819a1b0 <enqueue_task>
ffffffc0081aa698: 52800028     	mov	w8, #0x1        // =1
ffffffc0081aa69c: b9007a68     	str	w8, [x19, #0x78]
ffffffc0081aa6a0: d503201f     	nop
ffffffc0081aa6a4: f94552a9     	ldr	x9, [x21, #0xaa0]
