
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc009770fa4 <rt_mutex_adjust_prio_chain>:
ffffffc009770fa4: d503233f     	paciasp
ffffffc009770fa8: d10283ff     	sub	sp, sp, #0xa0
ffffffc009770fac: f800865e     	str	x30, [x18], #0x8
ffffffc009770fb0: a9047bfd     	stp	x29, x30, [sp, #0x40]
ffffffc009770fb4: 910103fd     	add	x29, sp, #0x40
ffffffc009770fb8: a9056ffc     	stp	x28, x27, [sp, #0x50]
ffffffc009770fbc: a90667fa     	stp	x26, x25, [sp, #0x60]
ffffffc009770fc0: a9075ff8     	stp	x24, x23, [sp, #0x70]
ffffffc009770fc4: a90857f6     	stp	x22, x21, [sp, #0x80]
ffffffc009770fc8: a9094ff4     	stp	x20, x19, [sp, #0x90]
ffffffc009770fcc: d5384108     	mrs	x8, SP_EL0
ffffffc009770fd0: 90009dcf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc009770fd4: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc009770fd8: 2a0103ee     	mov	w14, w1
ffffffc009770fdc: aa0003f3     	mov	x19, x0
ffffffc009770fe0: f81f83a8     	stur	x8, [x29, #-0x8]
ffffffc009770fe4: b94f51e1     	ldr	w1, [x15, #0xf50]
ffffffc009770fe8: 7100043f     	cmp	w1, #0x1
ffffffc009770fec: 540093eb     	b.lt	0xffffffc009772268 <rt_mutex_adjust_prio_chain+0x12c4>
ffffffc009770ff0: aa0403f7     	mov	x23, x4
ffffffc009770ff4: b0003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc009770ff8: d00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc009770ffc: aa0303f9     	mov	x25, x3
ffffffc009771000: aa0203ed     	mov	x13, x2
ffffffc009771004: 5280002b     	mov	w11, #0x1       // =1
ffffffc009771008: 52800f11     	mov	w17, #0x78      // =120
ffffffc00977100c: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc009771010: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
