ffffffc008133cec <__mmput>:
ffffffc008133cec: d503233f     	paciasp
ffffffc008133cf0: f800865e     	str	x30, [x18], #0x8
ffffffc008133cf4: a9bd7bfd     	stp	x29, x30, [sp, #-0x30]!
ffffffc008133cf8: f9000bf5     	str	x21, [sp, #0x10]
ffffffc008133cfc: 910003fd     	mov	x29, sp
ffffffc008133d00: a9024ff4     	stp	x20, x19, [sp, #0x20]
ffffffc008133d04: aa0003f3     	mov	x19, x0
ffffffc008133d08: 940b529a     	bl	0xffffffc008408770 <uprobe_clear_state>
ffffffc008133d0c: aa1303e0     	mov	x0, x19
ffffffc008133d10: 9413380d     	bl	0xffffffc008601d44 <exit_aio>
ffffffc008133d14: f9419668     	ldr	x8, [x19, #0x328]
ffffffc008133d18: 36880068     	tbz	w8, #0x11, 0xffffffc008133d24 <__mmput+0x38>
ffffffc008133d1c: aa1303e0     	mov	x0, x19
ffffffc008133d20: 940f9366     	bl	0xffffffc008518ab8 <__khugepaged_exit>
ffffffc008133d24: aa1303e0     	mov	x0, x19
ffffffc008133d28: 940ddd0d     	bl	0xffffffc0084ab15c <exit_mmap>
ffffffc008133d2c: f9419668     	ldr	x8, [x19, #0x328]
ffffffc008133d30: 36b80148     	tbz	w8, #0x17, 0xffffffc008133d58 <__mmput+0x6c>
ffffffc008133d34: 1400007a     	b	0xffffffc008133f1c <__mmput+0x230>
ffffffc008133d38: 14000079     	b	0xffffffc008133f1c <__mmput+0x230>
ffffffc008133d3c: 52800028     	mov	w8, #0x1        // =1
ffffffc008133d40: d0016329     	adrp	x9, 0xffffffc00ad99000 <kfence_metadata+0x11560>
ffffffc008133d44: 91206129     	add	x9, x9, #0x818
ffffffc008133d48: 4b0803e8     	neg	w8, w8
ffffffc008133d4c: b8e8012a     	ldaddal	w8, w10, [x9]
ffffffc008133d50: 0b0a0108     	add	w8, w8, w10
ffffffc008133d54: 34000fa8     	cbz	w8, 0xffffffc008133f48 <__mmput+0x25c>
ffffffc008133d58: 910d6268     	add	x8, x19, #0x358
ffffffc008133d5c: c8dffd00     	ldar	x0, [x8]
ffffffc008133d60: aa1f03e9     	mov	x9, xzr
ffffffc008133d64: c89ffd09     	stlr	x9, [x8]
ffffffc008133d68: b4000120     	cbz	x0, 0xffffffc008133d8c <__mmput+0xa0>
ffffffc008133d6c: f9401008     	ldr	x8, [x0, #0x20]
ffffffc008133d70: 9105e108     	add	x8, x8, #0x178
ffffffc008133d74: 14000053     	b	0xffffffc008133ec0 <__mmput+0x1d4>
ffffffc008133d78: 14000052     	b	0xffffffc008133ec0 <__mmput+0x1d4>
ffffffc008133d7c: 52800029     	mov	w9, #0x1        // =1
ffffffc008133d80: b829011f     	stadd	w9, [x8]
ffffffc008133d84: 52800021     	mov	w1, #0x1        // =1
ffffffc008133d88: 94107b0b     	bl	0xffffffc0085529b4 <fput_many>
ffffffc008133d8c: 9102c274     	add	x20, x19, #0xb0
ffffffc008133d90: c8dffe88     	ldar	x8, [x20]
ffffffc008133d94: eb08029f     	cmp	x20, x8
ffffffc008133d98: 540004c0     	b.eq	0xffffffc008133e30 <__mmput+0x144>
ffffffc008133d9c: d5384115     	mrs	x21, SP_EL0
ffffffc008133da0: 910042a8     	add	x8, x21, #0x10
ffffffc008133da4: 88dffd08     	ldar	w8, [x8]
ffffffc008133da8: 11000508     	add	w8, w8, #0x1
ffffffc008133dac: b90012a8     	str	w8, [x21, #0x10]
ffffffc008133db0: 1400004b     	b	0xffffffc008133edc <__mmput+0x1f0>
ffffffc008133db4: 1400004a     	b	0xffffffc008133edc <__mmput+0x1f0>
