ffffffc00817cac4 <__task_pid_nr_ns>:
ffffffc00817cac4: d503233f     	paciasp
ffffffc00817cac8: f800865e     	str	x30, [x18], #0x8
ffffffc00817cacc: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
ffffffc00817cad0: f9000bf3     	str	x19, [sp, #0x10]
ffffffc00817cad4: 910003fd     	mov	x29, sp
ffffffc00817cad8: d5384108     	mrs	x8, SP_EL0
ffffffc00817cadc: 91113109     	add	x9, x8, #0x44c
ffffffc00817cae0: 88dffd2a     	ldar	w10, [x9]
ffffffc00817cae4: 1100054a     	add	w10, w10, #0x1
ffffffc00817cae8: b9044d0a     	str	w10, [x8, #0x44c]
ffffffc00817caec: b4000142     	cbz	x2, 0xffffffc00817cb14 <__task_pid_nr_ns+0x50>
ffffffc00817caf0: 340001e1     	cbz	w1, 0xffffffc00817cb2c <__task_pid_nr_ns+0x68>
ffffffc00817caf4: 7100143f     	cmp	w1, #0x5
ffffffc00817caf8: 540005c2     	b.hs	0xffffffc00817cbb0 <__task_pid_nr_ns+0xec>
ffffffc00817cafc: f943f80a     	ldr	x10, [x0, #0x7f0]
ffffffc00817cb00: 8b214d4a     	add	x10, x10, w1, uxtw #3
ffffffc00817cb04: 9105a14a     	add	x10, x10, #0x168
ffffffc00817cb08: c8dffd4a     	ldar	x10, [x10]
ffffffc00817cb0c: b500016a     	cbnz	x10, 0xffffffc00817cb38 <__task_pid_nr_ns+0x74>
ffffffc00817cb10: 14000012     	b	0xffffffc00817cb58 <__task_pid_nr_ns+0x94>
ffffffc00817cb14: f943210a     	ldr	x10, [x8, #0x640]
ffffffc00817cb18: b40003ca     	cbz	x10, 0xffffffc00817cb90 <__task_pid_nr_ns+0xcc>
ffffffc00817cb1c: b940054b     	ldr	w11, [x10, #0x4]
ffffffc00817cb20: 8b0b114a     	add	x10, x10, x11, lsl #4
ffffffc00817cb24: f9403542     	ldr	x2, [x10, #0x68]
ffffffc00817cb28: 35fffe61     	cbnz	w1, 0xffffffc00817caf4 <__task_pid_nr_ns+0x30>
ffffffc00817cb2c: 9119000a     	add	x10, x0, #0x640
ffffffc00817cb30: c8dffd4a     	ldar	x10, [x10]
ffffffc00817cb34: b400012a     	cbz	x10, 0xffffffc00817cb58 <__task_pid_nr_ns+0x94>
ffffffc00817cb38: b940404b     	ldr	w11, [x2, #0x40]
ffffffc00817cb3c: b940054c     	ldr	w12, [x10, #0x4]
ffffffc00817cb40: 6b0c017f     	cmp	w11, w12
ffffffc00817cb44: 540000a8     	b.hi	0xffffffc00817cb58 <__task_pid_nr_ns+0x94>
ffffffc00817cb48: 8b0b114a     	add	x10, x10, x11, lsl #4
ffffffc00817cb4c: f940354b     	ldr	x11, [x10, #0x68]
ffffffc00817cb50: eb02017f     	cmp	x11, x2
ffffffc00817cb54: 54000240     	b.eq	0xffffffc00817cb9c <__task_pid_nr_ns+0xd8>
ffffffc00817cb58: 2a1f03f3     	mov	w19, wzr
ffffffc00817cb5c: 88dffd29     	ldar	w9, [x9]
ffffffc00817cb60: 71000529     	subs	w9, w9, #0x1
ffffffc00817cb64: b9044d09     	str	w9, [x8, #0x44c]
ffffffc00817cb68: 54000081     	b.ne	0xffffffc00817cb78 <__task_pid_nr_ns+0xb4>
ffffffc00817cb6c: 91114109     	add	x9, x8, #0x450
ffffffc00817cb70: 88dffd29     	ldar	w9, [x9]
ffffffc00817cb74: 35000189     	cbnz	w9, 0xffffffc00817cba4 <__task_pid_nr_ns+0xe0>
ffffffc00817cb78: 2a1303e0     	mov	w0, w19
ffffffc00817cb7c: f9400bf3     	ldr	x19, [sp, #0x10]
ffffffc00817cb80: a8c27bfd     	ldp	x29, x30, [sp], #0x20
ffffffc00817cb84: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc00817cb88: d50323bf     	autiasp
ffffffc00817cb8c: d65f03c0     	ret
ffffffc00817cb90: aa1f03e2     	mov	x2, xzr
ffffffc00817cb94: 35fffb01     	cbnz	w1, 0xffffffc00817caf4 <__task_pid_nr_ns+0x30>
ffffffc00817cb98: 17ffffe5     	b	0xffffffc00817cb2c <__task_pid_nr_ns+0x68>
ffffffc00817cb9c: b9406153     	ldr	w19, [x10, #0x60]
ffffffc00817cba0: 17ffffef     	b	0xffffffc00817cb5c <__task_pid_nr_ns+0x98>
ffffffc00817cba4: aa0803e0     	mov	x0, x8
ffffffc00817cba8: 94032f5e     	bl	0xffffffc008248920 <rcu_read_unlock_special>
ffffffc00817cbac: 17fffff3     	b	0xffffffc00817cb78 <__task_pid_nr_ns+0xb4>
ffffffc00817cbb0: d42aa240     	brk	#0x5512
ffffffc00817cbb4: b8bfc12a     	ldapr	w10, [x9]
ffffffc00817cbb8: f8bfc14a     	ldapr	x10, [x10]
ffffffc00817cbbc: f8bfc14a     	ldapr	x10, [x10]
ffffffc00817cbc0: b8bfc129     	ldapr	w9, [x9]
ffffffc00817cbc4: b8bfc129     	ldapr	w9, [x9]

