ffffffc00813031c <copy_process>:
ffffffc00813031c: d503233f     	paciasp
ffffffc008130320: d10283ff     	sub	sp, sp, #0xa0
ffffffc008130324: f800865e     	str	x30, [x18], #0x8
ffffffc008130328: a9047bfd     	stp	x29, x30, [sp, #0x40]
ffffffc00813032c: 910103fd     	add	x29, sp, #0x40
ffffffc008130330: a9056ffc     	stp	x28, x27, [sp, #0x50]
ffffffc008130334: a90667fa     	stp	x26, x25, [sp, #0x60]
ffffffc008130338: a9075ff8     	stp	x24, x23, [sp, #0x70]
ffffffc00813033c: a90857f6     	stp	x22, x21, [sp, #0x80]
ffffffc008130340: a9094ff4     	stp	x20, x19, [sp, #0x90]
ffffffc008130344: d5384108     	mrs	x8, SP_EL0
ffffffc008130348: 52804009     	mov	w9, #0x200      // =512
ffffffc00813034c: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc008130350: 72a20009     	movk	w9, #0x1000, lsl #16
ffffffc008130354: f81f83a8     	stur	x8, [x29, #-0x8]
ffffffc008130358: f9400074     	ldr	x20, [x3]
ffffffc00813035c: a902ffff     	stp	xzr, xzr, [sp, #0x28]
ffffffc008130360: f90013ff     	str	xzr, [sp, #0x20]
ffffffc008130364: 2a3403e8     	mvn	w8, w20
ffffffc008130368: 8a09028a     	and	x10, x20, x9
ffffffc00813036c: 92772108     	and	x8, x8, #0x3fe00
ffffffc008130370: 926fe108     	and	x8, x8, #0xfffffffffffe03ff
ffffffc008130374: f100011f     	cmp	x8, #0x0
ffffffc008130378: fa491144     	ccmp	x10, x9, #0x4, ne
ffffffc00813037c: 54000241     	b.ne	0xffffffc0081303c4 <copy_process+0xa8>
ffffffc008130380: 928002b5     	mov	x21, #-0x16     // =-22
ffffffc008130384: d5384108     	mrs	x8, SP_EL0
ffffffc008130388: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc00813038c: f85f83a9     	ldur	x9, [x29, #-0x8]
ffffffc008130390: eb09011f     	cmp	x8, x9
ffffffc008130394: 54003681     	b.ne	0xffffffc008130a64 <copy_process+0x748>
ffffffc008130398: aa1503e0     	mov	x0, x21
ffffffc00813039c: a9494ff4     	ldp	x20, x19, [sp, #0x90]
ffffffc0081303a0: a94857f6     	ldp	x22, x21, [sp, #0x80]
ffffffc0081303a4: a9475ff8     	ldp	x24, x23, [sp, #0x70]
ffffffc0081303a8: a94667fa     	ldp	x26, x25, [sp, #0x60]
ffffffc0081303ac: a9456ffc     	ldp	x28, x27, [sp, #0x50]
ffffffc0081303b0: a9447bfd     	ldp	x29, x30, [sp, #0x40]
ffffffc0081303b4: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc0081303b8: 910283ff     	add	sp, sp, #0xa0
ffffffc0081303bc: d50323bf     	autiasp
ffffffc0081303c0: d65f03c0     	ret
ffffffc0081303c4: f275029f     	tst	x20, #0x800
ffffffc0081303c8: 928002b5     	mov	x21, #-0x16     // =-22
ffffffc0081303cc: 1a9f17e8     	cset	w8, eq
ffffffc0081303d0: 0a544108     	and	w8, w8, w20, lsr #16
ffffffc0081303d4: 3707fd88     	tbnz	w8, #0x0, 0xffffffc008130384 <copy_process+0x68>
ffffffc0081303d8: 52812008     	mov	w8, #0x900      // =2304
ffffffc0081303dc: 8a080288     	and	x8, x20, x8
ffffffc0081303e0: f120011f     	cmp	x8, #0x800
ffffffc0081303e4: 54fffd00     	b.eq	0xffffffc008130384 <copy_process+0x68>
ffffffc0081303e8: aa0303f6     	mov	x22, x3
ffffffc0081303ec: 2a0203f8     	mov	w24, w2
ffffffc0081303f0: 2a0103f7     	mov	w23, w1
ffffffc0081303f4: aa0003f9     	mov	x25, x0
ffffffc0081303f8: d5384113     	mrs	x19, SP_EL0
ffffffc0081303fc: f943f668     	ldr	x8, [x19, #0x7e8]
ffffffc008130400: 36780094     	tbz	w20, #0xf, 0xffffffc008130410 <copy_process+0xf4>
ffffffc008130404: f943fa69     	ldr	x9, [x19, #0x7f0]
ffffffc008130408: 3941d129     	ldrb	w9, [x9, #0x74]
ffffffc00813040c: 3737fba9     	tbnz	w9, #0x6, 0xffffffc008130380 <copy_process+0x64>
ffffffc008130410: 37800934     	tbnz	w20, #0x10, 0xffffffc008130534 <copy_process+0x218>
ffffffc008130414: 52802009     	mov	w9, #0x100      // =256
ffffffc008130418: 72a00029     	movk	w9, #0x1, lsl #16
ffffffc00813041c: ea09029f     	tst	x20, x9
ffffffc008130420: 54000080     	b.eq	0xffffffc008130430 <copy_process+0x114>
ffffffc008130424: a9432109     	ldp	x9, x8, [x8, #0x30]
ffffffc008130428: eb08013f     	cmp	x9, x8
ffffffc00813042c: 54fffaa1     	b.ne	0xffffffc008130380 <copy_process+0x64>
ffffffc008130430: 36600094     	tbz	w20, #0xc, 0xffffffc008130440 <copy_process+0x124>
ffffffc008130434: 52a00828     	mov	w8, #0x410000   // =4259840
ffffffc008130438: 8a080288     	and	x8, x20, x8
ffffffc00813043c: b5fffa28     	cbnz	x8, 0xffffffc008130380 <copy_process+0x64>
ffffffc008130440: f943fe68     	ldr	x8, [x19, #0x7f8]
ffffffc008130444: d503201f     	nop
ffffffc008130448: 52800c09     	mov	w9, #0x60       // =96
ffffffc00813044c: d50343df     	msr	DAIFSet, #0x3
ffffffc008130450: 9100426a     	add	x10, x19, #0x10
ffffffc008130454: 88dffd49     	ldar	w9, [x10]
ffffffc008130458: 11000529     	add	w9, w9, #0x1
ffffffc00813045c: b9001269     	str	w9, [x19, #0x10]
ffffffc008130460: 910083e9     	add	x9, sp, #0x20
ffffffc008130464: 140001f3     	b	0xffffffc008130c30 <copy_process+0x914>
ffffffc008130468: 140001f2     	b	0xffffffc008130c30 <copy_process+0x914>
ffffffc00813046c: aa1f03e1     	mov	x1, xzr
ffffffc008130470: aa0803e0     	mov	x0, x8
ffffffc008130474: 52800022     	mov	w2, #0x1        // =1
ffffffc008130478: 2a0103ea     	mov	w10, w1
ffffffc00813047c: 88ea7d02     	casa	w10, w2, [x8]
ffffffc008130480: 2a0a03e0     	mov	w0, w10
ffffffc008130484: aa0003e1     	mov	x1, x0
ffffffc008130488: 9100213c     	add	x28, x9, #0x8
ffffffc00813048c: 35003e81     	cbnz	w1, 0xffffffc008130c5c <copy_process+0x940>
ffffffc008130490: 37800114     	tbnz	w20, #0x10, 0xffffffc0081304b0 <copy_process+0x194>
ffffffc008130494: f943fa68     	ldr	x8, [x19, #0x7f0]
ffffffc008130498: f8458d09     	ldr	x9, [x8, #0x58]!
ffffffc00813049c: f90017e9     	str	x9, [sp, #0x28]
ffffffc0081304a0: b4000049     	cbz	x9, 0xffffffc0081304a8 <copy_process+0x18c>
ffffffc0081304a4: f900053c     	str	x28, [x9, #0x8]
ffffffc0081304a8: f900011c     	str	x28, [x8]
ffffffc0081304ac: f9001be8     	str	x8, [sp, #0x30]
ffffffc0081304b0: 9400a532     	bl	0xffffffc008159978 <recalc_sigpending>
ffffffc0081304b4: 2a1f03e8     	mov	w8, wzr
ffffffc0081304b8: f943fe69     	ldr	x9, [x19, #0x7f8]
ffffffc0081304bc: 089ffd28     	stlrb	w8, [x9]
ffffffc0081304c0: 52801c0a     	mov	w10, #0xe0      // =224
ffffffc0081304c4: d50343ff     	msr	DAIFClr, #0x3
ffffffc0081304c8: 91004268     	add	x8, x19, #0x10
ffffffc0081304cc: c8dffd09     	ldar	x9, [x8]
ffffffc0081304d0: f1000529     	subs	x9, x9, #0x1
ffffffc0081304d4: b9001269     	str	w9, [x19, #0x10]
ffffffc0081304d8: 540026c0     	b.eq	0xffffffc0081309b0 <copy_process+0x694>
ffffffc0081304dc: c8dffd08     	ldar	x8, [x8]
ffffffc0081304e0: b4002688     	cbz	x8, 0xffffffc0081309b0 <copy_process+0x694>
ffffffc0081304e4: f9400268     	ldr	x8, [x19]
ffffffc0081304e8: 370026a8     	tbnz	w8, #0x0, 0xffffffc0081309bc <copy_process+0x6a0>
ffffffc0081304ec: aa1303e0     	mov	x0, x19
ffffffc0081304f0: 2a1803e1     	mov	w1, w24
ffffffc0081304f4: 94000703     	bl	0xffffffc008132100 <dup_task_struct>
ffffffc0081304f8: b4000340     	cbz	x0, 0xffffffc008130560 <copy_process+0x244>
ffffffc0081304fc: aa0003f5     	mov	x21, x0
ffffffc008130500: b94056c8     	ldr	w8, [x22, #0x54]
ffffffc008130504: 340000e8     	cbz	w8, 0xffffffc008130520 <copy_process+0x204>
ffffffc008130508: b9403ea8     	ldr	w8, [x21, #0x3c]
ffffffc00813050c: 92802009     	mov	x9, #-0x101     // =-257
ffffffc008130510: f2bfff69     	movk	x9, #0xfffb, lsl #16
ffffffc008130514: 321c0108     	orr	w8, w8, #0x10
ffffffc008130518: f90402a9     	str	x9, [x21, #0x800]
ffffffc00813051c: b9003ea8     	str	w8, [x21, #0x3c]
ffffffc008130520: aa1503e0     	mov	x0, x21
ffffffc008130524: 943c5b82     	bl	0xffffffc00904732c <cpufreq_task_times_init>
ffffffc008130528: 37c00214     	tbnz	w20, #0x18, 0xffffffc008130568 <copy_process+0x24c>
ffffffc00813052c: aa1f03e8     	mov	x8, xzr
ffffffc008130530: 1400000f     	b	0xffffffc00813056c <copy_process+0x250>
ffffffc008130534: f264069f     	tst	x20, #0x30000000
ffffffc008130538: 54fff241     	b.ne	0xffffffc008130380 <copy_process+0x64>
ffffffc00813053c: f9432269     	ldr	x9, [x19, #0x640]
ffffffc008130540: b4000089     	cbz	x9, 0xffffffc008130550 <copy_process+0x234>
ffffffc008130544: b940052a     	ldr	w10, [x9, #0x4]
ffffffc008130548: 8b0a1129     	add	x9, x9, x10, lsl #4
ffffffc00813054c: f9403529     	ldr	x9, [x9, #0x68]
ffffffc008130550: f940110a     	ldr	x10, [x8, #0x20]
ffffffc008130554: eb09015f     	cmp	x10, x9
ffffffc008130558: 54fff141     	b.ne	0xffffffc008130380 <copy_process+0x64>
ffffffc00813055c: 17ffffae     	b	0xffffffc008130414 <copy_process+0xf8>
