ffffffc00817c55c <get_task_pid>:
ffffffc00817c55c: d503233f     	paciasp
ffffffc00817c560: d100c3ff     	sub	sp, sp, #0x30
ffffffc00817c564: f800865e     	str	x30, [x18], #0x8
ffffffc00817c568: a9017bfd     	stp	x29, x30, [sp, #0x10]
ffffffc00817c56c: 910043fd     	add	x29, sp, #0x10
ffffffc00817c570: f90013f3     	str	x19, [sp, #0x20]
ffffffc00817c574: d5384108     	mrs	x8, SP_EL0
ffffffc00817c578: 91113109     	add	x9, x8, #0x44c
ffffffc00817c57c: 88dffd2a     	ldar	w10, [x9]
ffffffc00817c580: 1100054a     	add	w10, w10, #0x1
ffffffc00817c584: b9044d0a     	str	w10, [x8, #0x44c]
ffffffc00817c588: 34000121     	cbz	w1, 0xffffffc00817c5ac <get_task_pid+0x50>
ffffffc00817c58c: 7100143f     	cmp	w1, #0x5
ffffffc00817c590: 54000662     	b.hs	0xffffffc00817c65c <get_task_pid+0x100>
ffffffc00817c594: f943f80a     	ldr	x10, [x0, #0x7f0]
ffffffc00817c598: 8b214d4a     	add	x10, x10, w1, uxtw #3
ffffffc00817c59c: 9105a14a     	add	x10, x10, #0x168
ffffffc00817c5a0: c8dffd53     	ldar	x19, [x10]
ffffffc00817c5a4: b50000b3     	cbnz	x19, 0xffffffc00817c5b8 <get_task_pid+0x5c>
ffffffc00817c5a8: 1400000c     	b	0xffffffc00817c5d8 <get_task_pid+0x7c>
ffffffc00817c5ac: 9119000a     	add	x10, x0, #0x640
ffffffc00817c5b0: c8dffd53     	ldar	x19, [x10]
ffffffc00817c5b4: b4000133     	cbz	x19, 0xffffffc00817c5d8 <get_task_pid+0x7c>
ffffffc00817c5b8: 1400002a     	b	0xffffffc00817c660 <get_task_pid+0x104>
ffffffc00817c5bc: 14000029     	b	0xffffffc00817c660 <get_task_pid+0x104>
ffffffc00817c5c0: 5280002a     	mov	w10, #0x1       // =1
ffffffc00817c5c4: b82a026a     	ldadd	w10, w10, [x19]
ffffffc00817c5c8: 340005aa     	cbz	w10, 0xffffffc00817c67c <get_task_pid+0x120>
ffffffc00817c5cc: 1100054b     	add	w11, w10, #0x1
ffffffc00817c5d0: 2a0a016a     	orr	w10, w11, w10
ffffffc00817c5d4: 37f801ea     	tbnz	w10, #0x1f, 0xffffffc00817c610 <get_task_pid+0xb4>
ffffffc00817c5d8: 88dffd29     	ldar	w9, [x9]
ffffffc00817c5dc: 71000529     	subs	w9, w9, #0x1
ffffffc00817c5e0: b9044d09     	str	w9, [x8, #0x44c]
ffffffc00817c5e4: 54000081     	b.ne	0xffffffc00817c5f4 <get_task_pid+0x98>
ffffffc00817c5e8: 91114109     	add	x9, x8, #0x450
ffffffc00817c5ec: 88dffd29     	ldar	w9, [x9]
ffffffc00817c5f0: 35000309     	cbnz	w9, 0xffffffc00817c650 <get_task_pid+0xf4>
ffffffc00817c5f4: a9417bfd     	ldp	x29, x30, [sp, #0x10]
ffffffc00817c5f8: aa1303e0     	mov	x0, x19
ffffffc00817c5fc: f94013f3     	ldr	x19, [sp, #0x20]
ffffffc00817c600: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc00817c604: 9100c3ff     	add	sp, sp, #0x30
ffffffc00817c608: d50323bf     	autiasp
ffffffc00817c60c: d65f03c0     	ret
ffffffc00817c610: 52b8000b     	mov	w11, #-0x40000000 // =-1073741824
ffffffc00817c614: b0014c8a     	adrp	x10, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc00817c618: b900026b     	str	w11, [x19]
ffffffc00817c61c: 396b314b     	ldrb	w11, [x10, #0xacc]
ffffffc00817c620: 3707fdcb     	tbnz	w11, #0x0, 0xffffffc00817c5d8 <get_task_pid+0x7c>
ffffffc00817c624: d000e780     	adrp	x0, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc00817c628: 5280002b     	mov	w11, #0x1       // =1
ffffffc00817c62c: 91261400     	add	x0, x0, #0x985
ffffffc00817c630: f9000fa8     	str	x8, [x29, #0x18]
ffffffc00817c634: f90007e9     	str	x9, [sp, #0x8]
ffffffc00817c638: 392b314b     	strb	w11, [x10, #0xacc]
