ffffffc008135de8 <get_task_mm>:
ffffffc008135de8: d503233f     	paciasp
ffffffc008135dec: f800865e     	str	x30, [x18], #0x8
ffffffc008135df0: a9bd7bfd     	stp	x29, x30, [sp, #-0x30]!
ffffffc008135df4: a90157f6     	stp	x22, x21, [sp, #0x10]
ffffffc008135df8: 910003fd     	mov	x29, sp
ffffffc008135dfc: a9024ff4     	stp	x20, x19, [sp, #0x20]
ffffffc008135e00: d5384116     	mrs	x22, SP_EL0
ffffffc008135e04: 910042c8     	add	x8, x22, #0x10
ffffffc008135e08: 88dffd08     	ldar	w8, [x8]
ffffffc008135e0c: aa0003f5     	mov	x21, x0
ffffffc008135e10: 11000508     	add	w8, w8, #0x1
ffffffc008135e14: 91220013     	add	x19, x0, #0x880
ffffffc008135e18: b90012c8     	str	w8, [x22, #0x10]
ffffffc008135e1c: 14000027     	b	0xffffffc008135eb8 <get_task_mm+0xd0>
ffffffc008135e20: 14000026     	b	0xffffffc008135eb8 <get_task_mm+0xd0>
ffffffc008135e24: aa1f03e1     	mov	x1, xzr
ffffffc008135e28: aa1303e0     	mov	x0, x19
ffffffc008135e2c: 52800022     	mov	w2, #0x1        // =1
ffffffc008135e30: 2a0103e8     	mov	w8, w1
ffffffc008135e34: 88e87e62     	casa	w8, w2, [x19]
ffffffc008135e38: 2a0803e0     	mov	w0, w8
ffffffc008135e3c: aa0003e1     	mov	x1, x0
ffffffc008135e40: 35000501     	cbnz	w1, 0xffffffc008135ee0 <get_task_mm+0xf8>
ffffffc008135e44: f94292b4     	ldr	x20, [x21, #0x520]
ffffffc008135e48: b4000154     	cbz	x20, 0xffffffc008135e70 <get_task_mm+0x88>
ffffffc008135e4c: 3940faa8     	ldrb	w8, [x21, #0x3e]
ffffffc008135e50: 372800e8     	tbnz	w8, #0x5, 0xffffffc008135e6c <get_task_mm+0x84>
ffffffc008135e54: 91013288     	add	x8, x20, #0x4c
ffffffc008135e58: 14000027     	b	0xffffffc008135ef4 <get_task_mm+0x10c>
ffffffc008135e5c: 14000026     	b	0xffffffc008135ef4 <get_task_mm+0x10c>
ffffffc008135e60: 52800029     	mov	w9, #0x1        // =1
ffffffc008135e64: b829011f     	stadd	w9, [x8]
ffffffc008135e68: 14000002     	b	0xffffffc008135e70 <get_task_mm+0x88>
ffffffc008135e6c: aa1f03f4     	mov	x20, xzr
ffffffc008135e70: 2a1f03e9     	mov	w9, wzr
ffffffc008135e74: 089ffe69     	stlrb	w9, [x19]
ffffffc008135e78: 910042c8     	add	x8, x22, #0x10
ffffffc008135e7c: c8dffd09     	ldar	x9, [x8]
ffffffc008135e80: f1000529     	subs	x9, x9, #0x1
ffffffc008135e84: b90012c9     	str	w9, [x22, #0x10]
ffffffc008135e88: 54000140     	b.eq	0xffffffc008135eb0 <get_task_mm+0xc8>
ffffffc008135e8c: c8dffd08     	ldar	x8, [x8]
ffffffc008135e90: b4000108     	cbz	x8, 0xffffffc008135eb0 <get_task_mm+0xc8>
ffffffc008135e94: aa1403e0     	mov	x0, x20
ffffffc008135e98: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffffc008135e9c: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffffffc008135ea0: a8c37bfd     	ldp	x29, x30, [sp], #0x30
ffffffc008135ea4: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc008135ea8: d50323bf     	autiasp
ffffffc008135eac: d65f03c0     	ret
ffffffc008135eb0: 9458c7ba     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc008135eb4: 17fffff8     	b	0xffffffc008135e94 <get_task_mm+0xac>
ffffffc008135eb8: d503249f     	bti	j
ffffffc008135ebc: aa1f03e8     	mov	x8, xzr
ffffffc008135ec0: 52800029     	mov	w9, #0x1        // =1
ffffffc008135ec4: f9800271     	prfm	pstl1strm, [x19]
ffffffc008135ec8: 885ffe61     	ldaxr	w1, [x19]
ffffffc008135ecc: 4a08002a     	eor	w10, w1, w8
ffffffc008135ed0: 3500006a     	cbnz	w10, 0xffffffc008135edc <get_task_mm+0xf4>
ffffffc008135ed4: 880a7e69     	stxr	w10, w9, [x19]
ffffffc008135ed8: 35ffff8a     	cbnz	w10, 0xffffffc008135ec8 <get_task_mm+0xe0>
ffffffc008135edc: 34fffb41     	cbz	w1, 0xffffffc008135e44 <get_task_mm+0x5c>
ffffffc008135ee0: aa1303e0     	mov	x0, x19
ffffffc008135ee4: 9402e52d     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc008135ee8: f94292b4     	ldr	x20, [x21, #0x520]
ffffffc008135eec: b5fffb14     	cbnz	x20, 0xffffffc008135e4c <get_task_mm+0x64>
ffffffc008135ef0: 17ffffe0     	b	0xffffffc008135e70 <get_task_mm+0x88>
ffffffc008135ef4: d503249f     	bti	j
ffffffc008135ef8: f9800111     	prfm	pstl1strm, [x8]
ffffffc008135efc: 885f7d09     	ldxr	w9, [x8]
ffffffc008135f00: 11000529     	add	w9, w9, #0x1
ffffffc008135f04: 880a7d09     	stxr	w10, w9, [x8]
ffffffc008135f08: 35ffffaa     	cbnz	w10, 0xffffffc008135efc <get_task_mm+0x114>
ffffffc008135f0c: 17ffffd9     	b	0xffffffc008135e70 <get_task_mm+0x88>
ffffffc008135f10: b8bfc108     	ldapr	w8, [x8]
ffffffc008135f14: f8bfc109     	ldapr	x9, [x8]
ffffffc008135f18: f8bfc108     	ldapr	x8, [x8]

