
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc00818aa18 <get_task_cred>:
ffffffc00818aa18: d503233f     	paciasp
ffffffc00818aa1c: f800865e     	str	x30, [x18], #0x8
ffffffc00818aa20: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
ffffffc00818aa24: f9000bf3     	str	x19, [sp, #0x10]
ffffffc00818aa28: 910003fd     	mov	x29, sp
ffffffc00818aa2c: d5384108     	mrs	x8, SP_EL0
ffffffc00818aa30: 91113109     	add	x9, x8, #0x44c
ffffffc00818aa34: 88dffd2a     	ldar	w10, [x9]
ffffffc00818aa38: 1100054a     	add	w10, w10, #0x1
ffffffc00818aa3c: b9044d0a     	str	w10, [x8, #0x44c]
ffffffc00818aa40: 911e400a     	add	x10, x0, #0x790
ffffffc00818aa44: c8dffd53     	ldar	x19, [x10]
ffffffc00818aa48: b40005d3     	cbz	x19, 0xffffffc00818ab00 <get_task_cred+0xe8>
ffffffc00818aa4c: 88dffe6b     	ldar	w11, [x19]
ffffffc00818aa50: 3400034b     	cbz	w11, 0xffffffc00818aab8 <get_task_cred+0xa0>
ffffffc00818aa54: 11000562     	add	w2, w11, #0x1
ffffffc00818aa58: 2a0b03e1     	mov	w1, w11
ffffffc00818aa5c: 1400000a     	b	0xffffffc00818aa84 <get_task_cred+0x6c>
ffffffc00818aa60: 14000009     	b	0xffffffc00818aa84 <get_task_cred+0x6c>
ffffffc00818aa64: aa1303e0     	mov	x0, x19
ffffffc00818aa68: 2a0103ec     	mov	w12, w1
ffffffc00818aa6c: 88ecfe62     	casal	w12, w2, [x19]
ffffffc00818aa70: 2a0c03e0     	mov	w0, w12
ffffffc00818aa74: 6b00017f     	cmp	w11, w0
ffffffc00818aa78: 2a0003eb     	mov	w11, w0
ffffffc00818aa7c: 54000160     	b.eq	0xffffffc00818aaa8 <get_task_cred+0x90>
ffffffc00818aa80: 17fffff4     	b	0xffffffc00818aa50 <get_task_cred+0x38>
ffffffc00818aa84: d503249f     	bti	j
ffffffc00818aa88: f9800271     	prfm	pstl1strm, [x19]
ffffffc00818aa8c: 885f7e60     	ldxr	w0, [x19]
ffffffc00818aa90: 4a01000c     	eor	w12, w0, w1
ffffffc00818aa94: 3500008c     	cbnz	w12, 0xffffffc00818aaa4 <get_task_cred+0x8c>
ffffffc00818aa98: 880cfe62     	stlxr	w12, w2, [x19]
ffffffc00818aa9c: 35ffff8c     	cbnz	w12, 0xffffffc00818aa8c <get_task_cred+0x74>
ffffffc00818aaa0: d5033bbf     	dmb	ish
ffffffc00818aaa4: 17fffff4     	b	0xffffffc00818aa74 <get_task_cred+0x5c>
ffffffc00818aaa8: aa1303eb     	mov	x11, x19
ffffffc00818aaac: b900a27f     	str	wzr, [x19, #0xa0]
ffffffc00818aab0: b4fffcab     	cbz	x11, 0xffffffc00818aa44 <get_task_cred+0x2c>
ffffffc00818aab4: 14000003     	b	0xffffffc00818aac0 <get_task_cred+0xa8>
ffffffc00818aab8: aa1f03eb     	mov	x11, xzr
ffffffc00818aabc: b4fffc4b     	cbz	x11, 0xffffffc00818aa44 <get_task_cred+0x2c>
ffffffc00818aac0: 88dffd29     	ldar	w9, [x9]
ffffffc00818aac4: 71000529     	subs	w9, w9, #0x1
ffffffc00818aac8: b9044d09     	str	w9, [x8, #0x44c]
ffffffc00818aacc: 54000081     	b.ne	0xffffffc00818aadc <get_task_cred+0xc4>
ffffffc00818aad0: 91114109     	add	x9, x8, #0x450
ffffffc00818aad4: 88dffd29     	ldar	w9, [x9]
ffffffc00818aad8: 350000e9     	cbnz	w9, 0xffffffc00818aaf4 <get_task_cred+0xdc>
ffffffc00818aadc: aa1303e0     	mov	x0, x19
ffffffc00818aae0: f9400bf3     	ldr	x19, [sp, #0x10]
ffffffc00818aae4: a8c27bfd     	ldp	x29, x30, [sp], #0x20
ffffffc00818aae8: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc00818aaec: d50323bf     	autiasp
ffffffc00818aaf0: d65f03c0     	ret
ffffffc00818aaf4: aa0803e0     	mov	x0, x8
ffffffc00818aaf8: 9402f78a     	bl	0xffffffc008248920 <rcu_read_unlock_special>
ffffffc00818aafc: 17fffff8     	b	0xffffffc00818aadc <get_task_cred+0xc4>
ffffffc00818ab00: d4210000     	brk	#0x800
ffffffc00818ab04: b8bfc12a     	ldapr	w10, [x9]
ffffffc00818ab08: f8bfc153     	ldapr	x19, [x10]
ffffffc00818ab0c: b8bfc26b     	ldapr	w11, [x19]
ffffffc00818ab10: b8bfc129     	ldapr	w9, [x9]
ffffffc00818ab14: b8bfc129     	ldapr	w9, [x9]

ffffffc00818ab18 <__put_cred>:
ffffffc00818ab18: d503233f     	paciasp
